,Unnamed: 0,WellName,y_pred_1_date,y_pred_1_value,y_ture_1_date,y_true_1_value,y_pred_2_date,y_pred_2_value,y_ture_2_date,y_true_2_value,y_pred_3_date,y_pred_3_value,y_ture_3_date,y_true_3_value,y_pred_4_date,y_pred_4_value,y_ture_4_date,y_true_4_value,y_pred_5_date,y_pred_5_value,y_ture_5_date,y_true_5_value,rmse
86,86,MW-4d,2016-12-31,1445.5611816293565,2017,642.5,2017-12-31,1509.0818022114545,2018,427.5,2018-12-31,1575.3936358465944,2019,352.5,2019-12-31,1644.619333576849,2020,320.0,2020-12-31,1716.8869359569628,2020-10-07,320.0,1403220.9583283653
87,87,476 Barber,2007-12-31,0.8176288642262103,2008,0.5,2008-12-31,0.8425062691911999,2009,0.5,2009-12-31,0.8691894589755947,2010,0.5,2010-12-31,0.8980008704679371,2011,0.5,2011-12-31,0.9292503928484628,2011-09-26,0.5,0.13943201781947892
88,88,MW-26,,,,,,,,,,,,,,,,,,,,,
89,89,MW-122d,2016-12-31,0.7640083104115787,2017,0.5,2017-12-31,1.3615326025587382,2018,0.5,2018-12-31,1.625723561371722,2019,0.5,2019-12-31,2.2232478535193025,2020,0.5,2020-12-31,2.4872561639300392,2020-10-22,0.5,1.7995925151204524
90,90,MW-19,1995-12-31,0.5,1996,1.5,1996-12-31,0.5,1997,2.333333333333333,1997-12-31,0.5,1998,4.0,1998-12-31,0.5,1999,3.0,1999-12-31,0.5,1999-08-18,3.0,5.822222222222222
91,91,MW-115,2016-12-31,427.0178819526714,2017,335.0,2017-12-31,387.966535122012,2018,492.5,2018-12-31,352.48648531131545,2019,512.5,2019-12-31,320.2511327118709,2020,505.0,2020-12-31,290.96374549695105,2020-11-05,530.0,27253.867138514463
92,92,MW-2s,2016-12-31,2.718281828459045,2017,2.65,2017-12-31,2.718281828459045,2018,1.925,2018-12-31,2.718281828459045,2019,1.95,2019-12-31,2.718281828459045,2020,1.075,2020-12-31,2.718281828459045,2020-11-11,1.5,1.0817602433397255
93,93,MW-18d,2016-12-31,211.7198144652316,2017,103.0,2017-12-31,224.04398381146987,2018,101.5,2018-12-31,237.03766257934328,2019,56.75,2019-12-31,250.73475146608143,2020,38.75,2020-12-31,265.2136192592238,2020-10-07,35.0,31455.302530126093
94,94,MW-17,2016-12-31,307.67499999999995,2017,320.0,2017-12-31,304.625,2018,307.5,2018-12-31,278.82499999999993,2019,272.5,2019-12-31,230.52499999999995,2020,272.5,2020-12-31,235.475,2020-11-09,290.0,987.010625000001
95,95,MW-124s,2016-12-31,0.5,2017,0.5,2017-12-31,0.5,2018,0.5,2018-12-31,0.5,2019,0.5,2019-12-31,0.5,2020,0.5,2020-12-31,0.5,2020-10-26,0.5,0.0
96,96,MW-97d,2016-12-31,0.5,2017,0.5,2017-12-31,0.5,2018,0.5,2018-12-31,0.5,2019,0.5,2019-12-31,0.5,2020,0.5,2020-12-31,0.5,2020-07-20,0.5,0.0
97,97,MW-28,2016-12-31,0.5,2017,0.5,2017-12-31,0.5,2018,0.5,2018-12-31,0.5,2019,0.5,2019-12-31,0.5,2020,0.5,2020-12-31,0.5,2020-12-14,0.5,0.0
98,98,373 Pinewood Shallow,2016-12-31,311.28906674472745,2017,270.0,2017-12-31,300.4511736461836,2018,270.0,2018-12-31,478.1823739272024,2019,230.0,2019-12-31,1104.6153891023428,2020,212.5,2020-12-31,2400.1668550105824,2020-12-21,210.0,1131385.4543994784
99,99,MW-11d,2016-12-31,94.0,2017,395.0,2017-12-31,94.0,2018,375.0,2018-12-31,94.0,2019,337.5,2019-12-31,94.0,2020,270.0,2020-12-31,94.0,2020-10-07,250.0,56833.25
100,100,MW-58d,2016-12-31,19.12772924503869,2017,8.1,2017-12-31,20.30461193292977,2018,13.0,2018-12-31,21.506816085865097,2019,15.5,2019-12-31,22.777315681788355,2020,15.5,2020-12-31,23.92526278312715,2020-12-09,20.0,55.88340374619902
101,101,MW-38s,2016-12-31,0.5,2017,0.5,2017-12-31,0.5,2018,0.5,2018-12-31,0.5,2019,0.5,2019-12-31,0.5,2020,0.5,2020-12-31,0.5,2020-10-09,0.5,0.0
102,102,NMW-2s,2016-12-31,2669.3859859154927,2017,2350.0,2017-12-31,2669.3859859154927,2018,2325.0,2018-12-31,2669.3859859154927,2019,2000.0,2019-12-31,2669.3859859154927,2020,2025.0,2020-12-31,2669.3859859154927,2020-12-16,2200.0,260848.64321047883
103,103,ARTESIAN #2,1996-12-31,33.47723386515792,1997,10.333333333333334,1997-12-31,28.95446773031584,1998,12.666666666666666,1998-12-31,24.43170159547376,1999,20.2,1999-12-31,19.90893546063167,2000,27.55555555555556,2000-12-31,15.386169325789588,2001,16.5,175.71026227120853
104,104,MW-89,2015-12-31,21.52164949418187,2016,2.6,2016-12-31,27.779022512269187,2017,1.2,2017-12-31,34.77010888069937,2018,0.5,2018-12-31,42.49490859947242,2019,0.5,2019-12-31,50.95342166858835,2020,1.0,1299.5660609322417
105,105,MW-98s,2016-12-31,0.5,2017,1.6,2017-12-31,0.5,2018,3.3,2018-12-31,0.5,2019,4.2,2019-12-31,0.5,2020,6.5,2020-12-31,0.5,2020-09-08,6.5,18.948
106,106,MW-16,2016-12-31,0.6163284587213668,2017,1.6,2017-12-31,0.612666948976282,2018,1.2,2018-12-31,0.6090054392311972,2019,1.7,2019-12-31,0.6053439294861125,2020,4.8,2020-12-31,0.6016723882074796,2020-08-10,4.8,7.544786646282384
107,107,MW-34d,2016-12-31,0.5,2017,0.5,2017-12-31,0.5,2018,0.5,2018-12-31,0.5,2019,0.5,2019-12-31,0.5,2020,0.5,2020-12-31,0.5,2020-10-09,0.5,0.0
108,108,MW-113,2016-12-31,58.37070127949749,2017,66.5,2017-12-31,61.6405158494995,2018,80.0,2018-12-31,64.92583617227494,2019,88.5,2019-12-31,68.22666224782377,2020,100.0,2020-12-31,71.54392513232624,2020-10-29,110.0,689.462408455612
109,109,MW-121d,2016-12-31,0.4377297250086039,2017,1.625,2017-12-31,0.3712401628163758,2018,2.025,2018-12-31,0.7952726104449681,2019,1.6749999999999998,2019-12-31,0.4831310148125995,2020,2.1,2020-12-31,1.0916817746168863,2020-10-08,2.3,1.7985501667893993
110,110,170 Aprill,2016-12-31,10.723302762339852,2017,6.6,2017-12-31,10.9009418684361,2018,4.0,2018-12-31,11.16460518126742,2019,3.5,2019-12-31,12.1363430030325,2020,3.7,2020-12-31,12.95129894961107,2020-08-17,3.7,56.025842489211094
111,111,MW-108s,2016-12-31,278.605066815828,2017,345.0,2017-12-31,51.993574893782544,2018,317.5,2018-12-31,3.086870662867376,2019,282.5,2019-12-31,0.0,2020,245.0,2020-12-31,0.0,2020-10-27,210.0,51419.72915423666
112,112,MW-54s,2016-12-31,0.5,2017,0.5,2017-12-31,0.5,2018,0.5,2018-12-31,0.5,2019,0.5,2019-12-31,0.5,2020,0.5,2020-12-31,0.5,2020-10-19,0.5,0.0
113,113,MW-27,2006-12-31,7.0,2007,10.0,2007-12-31,6.0,2008,10.0,2008-12-31,6.333333333333333,2009,5.0,2009-12-31,6.666666666666667,2010,16.0,2010-12-31,7.0,2011,7.0,22.77777777777777
114,114,MW-127s,2016-12-31,0.5,2017,0.5,2017-12-31,0.5,2018,0.5,2018-12-31,0.5,2019,0.5,2019-12-31,0.5,2020,0.5,2020-12-31,0.5,2020-12-08,0.5,0.0
115,115,MW-94d,2016-12-31,0.7020592414713982,2017,2.65,2017-12-31,1.1061777244141946,2018,2.5,2018-12-31,1.7123554488283892,2019,2.75,2019-12-31,2.520592414713982,2020,2.9,2020-12-31,3.530888622070973,2020-11-10,2.8,1.4984136485755368
116,116,580 Allison,2004-12-31,63.888778282398064,2003-10-31,0.5,2005-12-31,75.05344868389473,2003-10-31,0.5,2006-12-31,87.94534684433273,2003-10-31,0.5,2007-12-31,102.7106610359782,2003-10-31,0.5,2008-12-31,119.54447776146472,2012-03-27,10.0,7934.0108889932935
117,117,MW-20,2016-12-31,0.5,2017,0.5,2017-12-31,0.5,2018,0.5,2018-12-31,0.5,2019,0.5,2019-12-31,0.5,2020,0.5,2020-12-31,0.5,2020-10-16,0.5,0.0
118,118,MW-52d,2016-12-31,0.5000461849996574,2017,0.5,2017-12-31,0.5000323294997602,2018,0.5,2018-12-31,0.500018473999863,2019,0.5,2019-12-31,0.5000046184999658,2020,0.5,2020-12-31,0.5000508034996232,2020-09-21,0.5,1.2243731069852716e-09
119,119,MW-125,2016-12-31,118.19831974861442,2017,235.0,2017-12-31,90.78937017496374,2018,172.75,2018-12-31,73.33333333333333,2019,212.5,2019-12-31,73.3486377342423,2020,194.5,2020-12-31,73.33333333333333,2020-12-08,240.0,16436.59376372026
120,120,2819 Dexter Rd,2016-12-31,373.7241969872241,2017,257.5,2017-12-31,290.2811905372321,2018,197.5,2018-12-31,199.85455905334427,2019,157.5,2019-12-31,102.62317882173576,2020,165.0,2020-12-31,0.0,2020-10-29,180.0,12040.237955147923
121,121,MW-63i,2014-12-31,0.5,2015,0.5,2015-12-31,0.5,2016,0.5,2016-12-31,0.5,2017,0.5,2017-12-31,0.5,2018,0.5,2018-12-31,0.5,2019,0.5,0.0
122,122,5115 Jackson Rd,2012-12-31,0.5,2013,0.5,2013-12-31,0.5,2014,0.5,2014-12-31,0.5,2015,0.5,2015-12-31,0.5,2016,0.5,2016-12-31,0.5,2017,0.5,0.0
123,123,MW-45s,2016-12-31,5.0,2017,11.0,2017-12-31,5.0,2018,4.85,2018-12-31,5.0,2019,3.4,2019-12-31,5.0,2020,1.2000000000000002,2020-12-31,5.0,2020-11-12,1.1,13.6465
124,124,MW-83s,2016-12-31,360.0,2017,385.0,2017-12-31,450.0,2018,400.0,2018-12-31,384.17365374026673,2019,450.0,2019-12-31,318.34730748053346,2020,440.0,2020-12-31,298.34730748053346,2020-11-05,450.0,9051.204921509207
125,125,MW-25d,2013-12-31,266.7189508572618,2012-08-02,135.0,2014-12-31,266.7189508572618,2015,110.0,2015-12-31,266.7189508572618,2016,48.0,2016-12-31,266.7189508572618,2017,125.0,2017-12-31,266.7189508572618,2018,120.0,26271.880521915697
126,126,MW-65d,2016-12-31,27.89986799625481,2017,22.0,2017-12-31,27.17129125378621,2018,21.5,2018-12-31,26.429561307552586,2019,20.0,2019-12-31,25.67446136147369,2020,20.0,2020-12-31,24.90558387875004,2020-11-19,20.0,32.91510208007823
127,127,MW-KD-1d,2016-12-31,224.3525881141132,2017,187.5,2017-12-31,260.03061864190533,2018,232.5,2018-12-31,290.0522156779296,2019,290.0,2019-12-31,319.4363437218715,2020,355.0,2020-12-31,341.2039223421902,2020-10-28,390.0,1152.3763565294798
128,128,MW-63s,2014-12-31,0.5,2015,0.5,2015-12-31,0.5,2016,0.5,2016-12-31,0.5,2017,0.5,2017-12-31,0.5,2018,1.6666666666666667,2018-12-31,0.5,2019,0.5,0.27222222222222225
129,129,4601 Park 6 inch,2016-12-31,1.0,2017,1.8,2017-12-31,1.0,2018,1.25,2018-12-31,1.0,2019,1.65,2019-12-31,1.0,2020,1.05,2020-12-31,1.0,2020-12-07,0.5,0.27549999999999997
130,130,MW-40d,2016-12-31,0.5,2017,0.5,2017-12-31,0.5,2018,0.5,2018-12-31,0.5,2019,0.5,2019-12-31,0.5,2020,0.5,2020-12-31,0.5,2020-08-10,0.5,0.0
131,131,305 Pinewood,2006-12-31,0.5,2007,0.5,2007-12-31,0.5,2008,0.5,2008-12-31,0.5,2009,0.5,2009-12-31,0.5,2010,0.875,2010-12-31,0.5,2011,3.0,1.278125
132,132,Saginaw Forest Cabin #1,2016-12-31,12.0,2017,6.0,2017-12-31,10.0,2018,0.5,2018-12-31,7.0,2019,0.5,2019-12-31,4.0,2020,0.5,2020-12-31,1.0,2020-12-08,0.5,36.2
133,133,430 Barber East,2007-12-31,4.545510186590561,2008,0.5,2008-12-31,4.3375,2009,0.5,2009-12-31,4.3375,2010,0.5,2010-12-31,4.3375,2011,22.0,2011-12-31,4.3375,2011-09-26,22.0,133.94935553396164
134,134,AMW-2,2015-12-31,11.904550503402044,2016,150.0,2016-12-31,5.953746847293933,2017,84.0,2017-12-31,4.0,2018,95.0,2018-12-31,4.0,2019,68.0,2019-12-31,4.0,2020,180.0,13702.914160568744
135,135,MW-1,2008-12-31,53.0,2009,445.0,2009-12-31,57.0,2010,805.0,2010-12-31,0.5,2011,1454.0,2011-12-31,0.5,2012,1995.0,2012-12-31,3.0,2012-08-10,2021.0,2175236.9
136,136,MW-400 Clarendon,2011-12-31,0.5,2011-11-15,0.5,2012-12-31,0.5,2013,0.5,2013-12-31,0.5,2013-08-20,0.5,2014-12-31,0.5,2015,0.5,2015-12-31,0.5,2015-08-04,0.5,0.0
137,137,MW-BE-1d,2016-12-31,1434.674372821478,2017,595.0,2017-12-31,7842.891801036745,2018,610.0,2018-12-31,40257.9816602794,2019,622.5,2019-12-31,212927.48076071008,2020,530.0,2020-12-31,1139045.734545178,2020-10-22,590.0,268563628107.11945
138,138,3563 ELIZABETH RD,2016-12-31,2.0,2017,2.0,2017-12-31,2.0,2018,2.0,2018-12-31,2.0,2019,2.0,2019-12-31,2.0,2020,2.0,2020-12-31,2.0,2020-08-24,2.0,0.0
139,139,MW-62s,2016-12-31,0.5,2017,0.5,2017-12-31,0.5,2018,0.5,2018-12-31,0.5,2019,0.5,2019-12-31,0.5,2020,0.5,2020-12-31,0.5,2020-11-20,0.5,0.0
140,140,333 Jackson Plaza,2007-12-31,0.0,2008,28.0,2008-12-31,0.0,2009,25.0,2009-12-31,0.0,2010,19.0,2010-12-31,0.0,2011,19.0,2011-12-31,0.0,2011-08-09,19.0,498.4
141,141,MW-87d,2013-12-31,644.7076002137163,2014,610.0,2014-12-31,641.41744403251,2015,520.0,2015-12-31,638.1293920005451,2016,288.0,2016-12-31,634.8432950905478,2017,290.0,2017-12-31,631.5589937588444,2017-02-02,290.0,74823.36975142304
142,142,MW-41d,2016-12-31,28.0,2017,27.0,2017-12-31,28.0,2018,24.5,2018-12-31,28.0,2019,20.0,2019-12-31,28.0,2020,20.0,2020-12-31,28.0,2020-12-16,18.0,48.25
143,143,MW-112i,2016-12-31,6.260851567890238,2017,9.308333333333332,2017-12-31,6.509868161403194,2018,9.658333333333337,2018-12-31,6.768789040806399,2019,9.9,2019-12-31,7.038008135185511,2020,9.516666666666667,2020-12-31,7.318717059783714,2020-12-04,14.0,15.957549992689774
144,144,MW-47s,2011-12-31,0.5000016264894392,2012,0.5,2012-12-31,0.4999999832012265,2013,0.5,2013-12-31,0.5000000170598818,2014,0.5,2014-12-31,0.499999996067504,2015,0.5,2015-12-31,0.4999999925344287,2015-11-13,0.5,5.292224667218879e-13
145,145,MW-112s,2016-12-31,0.8397002848463462,2017,0.5,2017-12-31,0.8952651740357824,2018,0.5,2018-12-31,0.9168718835522364,2019,0.5,2019-12-31,0.9135913150194952,2020,0.5416666666666666,2020-12-31,0.9797383046093224,2020-12-04,0.5,0.1627779587176835
146,146,MW-61s,2016-12-31,15.000000000000004,2017,11.5,2017-12-31,15.000000000000004,2018,8.1,2018-12-31,15.000000000000004,2019,5.3,2019-12-31,15.000000000000004,2020,3.4,2020-12-31,15.000000000000004,2020-12-14,3.0,86.50200000000007
147,147,MW-42d,2016-12-31,0.5,2017,0.5,2017-12-31,0.5,2018,0.5,2018-12-31,0.5,2019,0.5,2019-12-31,0.5,2020,0.5,2020-12-31,0.5,2020-08-07,0.5,0.0
148,148,MW-62i,2016-12-31,0.5,2017,0.5,2017-12-31,0.5,2018,0.5,2018-12-31,0.5,2019,0.5,2019-12-31,0.5,2020,0.5,2020-12-31,0.5,2020-11-20,0.5,0.0
149,149,354 Pinewood,2007-12-31,3.871811626057193,2008,3.0,2008-12-31,3.869016286567279,2009,2.0,2009-12-31,2.432826252705497,2010,0.5,2010-12-31,2.302376937973291,2011,0.5,2011-12-31,2.2975452960250013,2012,0.5,2.8937652863458774
150,150,MW-84d,2011-12-31,0.5,2012,0.5,2012-12-31,0.5,2012-01-06,0.5,2013-12-31,0.5,2014,2.0,2014-12-31,0.5,2015,3.0,2015-12-31,0.5,2015-07-06,3.0,2.95
151,151,MW-82s,2016-12-31,419.59746224327097,2017,370.0,2017-12-31,653.200705458662,2018,320.0,2018-12-31,890.8796184029555,2019,360.0,2019-12-31,1132.7053091802622,2020,340.0,2020-12-31,1378.7617862986533,2020-09-08,340.0,420544.7086983469
152,152,MW-64,2016-12-31,40.37040978287241,2017,39.75,2017-12-31,38.95066893456317,2018,44.0,2018-12-31,37.697885415723846,2019,39.5,2019-12-31,36.58065819403616,2020,43.75,2020-12-31,35.575374647826656,2020-10-07,42.0,24.360708465691868
153,153,MW-30i,,,,,,,,,,,,,,,,,,,,,
154,154,MW-90,2016-12-31,44.0,2017,38.75,2017-12-31,61.0,2018,32.25,2018-12-31,78.0,2019,11.35,2019-12-31,95.0,2020,5.8,2020-12-31,112.0,2020-10-21,4.3,4970.455500000001
155,155,PMW-2,2016-12-31,2700.0,2017,4300.0,2017-12-31,2700.0,2018,5700.0,2018-12-31,2700.0,2019,6400.0,2019-12-31,2700.0,2020,6800.0,2020-12-31,2700.0,2020-08-21,6800.0,11774000.0
156,156,MW-59d,2016-12-31,0.5,2017,0.5,2017-12-31,0.5,2018,0.5,2018-12-31,0.5,2019,0.5,2019-12-31,0.5,2020,0.5,2020-12-31,0.5,2020-08-13,0.5,0.0
157,157,TW-17,2016-12-31,561.7112214558074,2017,345.0,2017-12-31,820.0795310303603,2018,303.3333333333333,2018-12-31,1182.4890832572091,2019,240.0,2019-12-31,1752.0772069981758,2020,150.5,2020-12-31,2907.460265733138,2020-11-23,330.0,2082125.4059614867
158,158,MW-10d,2016-12-31,905.0,2017,625.0,2017-12-31,905.0,2018,343.6,2018-12-31,905.0,2019,400.0,2019-12-31,905.0,2020,372.5,2020-12-31,905.0,2020-10-14,320.0,254875.242
159,159,MW-105d,2016-12-31,215.41873290825524,2017,215.0,2017-12-31,141.56887942058327,2018,195.0,2018-12-31,67.71902593291128,2019,207.5,2019-12-31,3.333333333333333,2020,167.5,2020-12-31,0.0,2020-11-11,150.0,14368.89502784184
160,160,NMW-3s,2016-12-31,308.0186299338704,2017,410.0,2017-12-31,289.4364677368609,2018,420.0,2018-12-31,270.96405631566176,2019,410.0,2019-12-31,252.60283535406452,2020,330.0,2020-12-31,234.35429188265795,2020-08-21,330.0,12383.29040205699
161,161,MW-39s,2016-12-31,0.0,2017,1.75,2017-12-31,0.0,2018,1.475,2018-12-31,0.0,2019,2.025,2019-12-31,0.0,2020,2.1,2020-12-31,0.0,2020-10-16,2.3,3.80775
162,162,3225 Dexter Rd,2007-12-31,0.5,2008,0.5,2008-12-31,0.5,2009,0.5,2009-12-31,0.5,2010,0.625,2010-12-31,0.5,2011,0.5,2011-12-31,0.5,2011-05-03,0.5,0.003125
163,163,TW-10,2016-12-31,146.84660952615508,2017,330.0,2017-12-31,107.61852423225024,2018,293.3333333333333,2018-12-31,78.72404526916203,2019,375.55555555555554,2019-12-31,57.48215410605808,2020,387.5,2020-12-31,41.89572450082221,2020-11-23,320.0,68479.57338396358
164,164,MW-103s,2016-12-31,80.09353137383219,2017,63.083333333333336,2017-12-31,81.90455484174406,2018,72.66666666666667,2018-12-31,87.99735384165541,2019,78.08333333333333,2019-12-31,91.70654851802392,2020,79.23076923076923,2020-12-31,96.36777001275784,2020-12-04,76.0,208.6928684137095
165,165,MW-55,2012-12-31,39.93944485934777,2013,17.0,2013-12-31,64.31833457804332,2014,28.0,2014-12-31,91.63666915608664,2015,29.0,2015-12-31,121.89444859347772,2016,26.0,2016-12-31,155.0916728902166,2016-06-08,26.0,6325.7994321177275
166,166,TW-19,2016-12-31,688.0,2017,667.5,2017-12-31,688.0,2018,545.8333333333334,2018-12-31,688.0,2019,542.5,2019-12-31,688.0,2020,542.3076923076923,2020-12-31,688.0,2020-12-03,480.0,21258.421926364234
167,167,MW-99s,2016-12-31,0.5,2017,0.5,2017-12-31,0.5,2018,0.5,2018-12-31,0.5,2019,0.5,2019-12-31,0.5,2020,0.5,2020-12-31,0.5,2020-08-13,0.5,0.0
168,168,TW-21,2016-12-31,176.00852120883053,2017,181.66666666666663,2017-12-31,225.39745229904267,2018,229.16666666666663,2018-12-31,185.68554321198624,2019,224.6153846153846,2019-12-31,194.703593784943,2020,273.57142857142856,2020-12-31,172.6396639549629,2020-12-03 00:00:00,190.0,1616.654154033976
169,169,MW-76d,2011-12-31,3.733053150108376,2011-10-07,3.0,2012-12-31,3.975226555944354,2013,3.0,2013-12-31,3.975226555944352,2013-07-11,3.0,2014-12-31,4.708279706052728,2015,5.0,2015-12-31,4.949563306636933,2015-07-06,5.0,0.5054290363320129
170,170,MW-120d,2016-12-31,0.5,2017,0.5,2017-12-31,0.5,2018,0.5,2018-12-31,0.5,2019,0.5,2019-12-31,0.5,2020,0.5,2020-12-31,0.5,2020-10-12,0.5,0.0
171,171,MW-104,2016-12-31,6.278292887007019,2017,10.4,2017-12-31,8.542860652181709,2018,13.0,2018-12-31,8.794380204001603,2019,16.25,2019-12-31,11.033495066588197,2020,20.5,2020-12-31,11.260785529201089,2020-10-15,22.0,59.47725406755539
172,172,3365 Jackson Rd,2016-12-31,157.3,2017,160.0,2017-12-31,157.3,2018,170.0,2018-12-31,157.3,2019,150.0,2019-12-31,157.3,2020,180.0,2020-12-31,157.3,2020-08-11,180.0,250.48999999999978
173,173,PW-1,2016-12-31,470.0,2017,818.75,2017-12-31,470.0,2018,822.5,2018-12-31,470.0,2019,765.0,2019-12-31,470.0,2020,595.3846153846154,2020-12-31,470.0,2020-12-03,500.0,69905.82285502958
